product_id,product_distribution_center_id
28882,3
28652,3
28643,3
14337,3
28527,3
28323,3
28413,3
28510,3
28948,3
13757,3
13819,3
14002,3
13881,3
14316,3
14278,3
13845,3
13699,3
13740,3
13628,3
14185,3
13792,3
28916,5
14013,5
28877,5
14307,5
13911,5
28782,5
14256,5
28742,5
28597,5
13811,5
28636,5
28526,5
13885,5
28722,5
13795,5
13706,1
13607,3
13973,2
28463,7
29083,7
14007,7
13878,7
28679,3
28570,8
14265,5
14025,3
28629,1
28455,6
13655,5
28394,5
14298,5
13778,6
28785,1
14248,3
28537,1
13793,3
14069,3
14315,3
14158,3
14238,3
29109,9
28805,9
14020,9
28851,3
29111,3
13762,3
13903,3
28392,6
28500,6
28565,6
28359,6
28420,6
28807,6
28422,6
28615,6
28624,6
28865,6
28376,6
28855,6
28675,6
28693,6
14177,6
13931,6
28812,6
14124,6
13914,6
14275,6
13997,6
28339,1
14313,5
28971,3
14050,3
13932,3
28765,3
14182,3
13696,3
13920,9
13840,4
13823,4
13673,4
14324,4
14018,4
28939,4
14274,3
13870,7
28712,7
13802,3
13956,3
14125,3
14044,3
13830,10
28959,9
14045,9
28472,4
28308,4
28909,4
28667,4
28594,4
29075,2
28872,4
28756,4
28374,3
14210,9
14014,9
13732,9
14197,9
14082,9
14062,9
13923,9
13770,9
13850,9
13751,4
28540,4
13979,3
28786,3
28521,3
28849,3
13761,3
28600,8
13794,8
28566,2
14318,5
13887,8
14263,6
14294,4
28361,3
14222,7
29008,2
28589,2
29064,2
28862,2
28921,2
13970,9
28947,10
28464,1
28815,1
28442,1
28587,1
28664,1
28599,1
28522,1
28366,1
28509,1
28351,1
28429,10
28692,10
28842,10
28575,10
28755,10
28949,8
28346,7
28993,7
28458,7
28465,7
28529,7
28355,7
29050,7
28891,7
28977,7
28445,7
28324,7
28932,5
28903,2
28731,2
28602,6
28988,6
28881,6
14191,6
13715,6
28417,6
28991,4
13677,4
28381,4
28796,4
28601,4
13872,4
13972,1
28505,8
14304,5
28749,4
29013,4
28637,1
14295,6
13798,8
13916,8
14279,8
13692,3
28715,4
13614,4
28627,1
13952,1
14232,1
14032,1
14139,1
14234,1
14109,1
14088,5
29042,8
29005,8
29011,2
14083,2
29017,2
14094,2
14229,5
14093,1
13866,2
13638,5
13606,3
14130,5
28340,5
13624,5
13776,5
14115,1
14157,1
28367,5
28406,10
28856,10
28846,4
28798,7
28780,7
14319,8
28904,1
14268,6
14132,2
14183,10
13982,10
28327,10
13609,10
14168,1
28676,1
28454,1
13621,6
28779,1
28345,3
14017,2
28745,5
28845,5
14220,6
28378,7
29031,6
13826,6
29036,6
14174,4
28603,6
28447,6
28920,6
28552,6
29002,6
29103,6
13663,4
29091,6
13832,4
13785,6
14255,7
14033,7
13924,2
13799,3
14303,3
28848,3
13969,3
14202,4
28424,4
28539,10
28484,1
14078,3
13807,8
28783,8
28837,10
28986,6
28801,6
28328,6
28451,6
28404,6
29104,8
28535,6
29049,6
14164,2
14280,6
28726,2
28924,2
13989,9
28777,8
13838,9
28665,9
14162,9
28703,7
28884,7
28936,3
28584,3
14096,3
14211,3
14135,2
28548,1
28873,1
14170,1
29033,1
28411,1
13636,7
13775,7
28906,1
28933,7
29061,7
28574,7
28808,7
28817,7
28751,7
29102,7
28753,7
29087,7
29076,7
28960,7
28694,7
28514,7
14317,6
13704,6
13763,6
14004,4
28480,2
28997,6
14184,1
28724,2
14104,7
14067,7
14051,7
13882,7
13728,7
14175,7
14026,7
14250,7
13976,7
13687,7
13610,7
13611,10
13874,10
13995,6
14167,10
13676,7
13660,8
28672,8
29068,1
28623,1
28450,1
28396,1
13863,3
14141,8
14074,2
28776,1
13734,1
14214,8
14235,1
28725,5
28735,5
14206,1
13950,10
14323,1
29069,1
28941,1
28729,1
28416,10
28341,1
28651,1
28315,1
28354,1
28987,1
13814,1
13820,1
14251,1
14091,1
14145,1
13608,1
13806,1
13639,1
14194,1
13889,1
13613,1
14080,1
13600,1
13818,1
13994,1
13765,1
14205,1
14114,1
13750,1
13768,1
28613,10
28985,8
14006,8
28850,8
28520,8
14199,4
14195,4
28353,4
13630,4
29094,4
14138,4
28697,4
29019,4
14097,4
28691,4
28513,9
28907,9
28966,10
28831,10
28639,10
28888,5
14305,3
14079,3
28608,4
28358,3
28876,3
28802,3
29106,3
29078,3
28506,3
28605,3
28461,3
28671,3
28678,3
28319,3
28498,3
13854,3
28822,3
13915,2
14312,2
13868,1
14242,1
13781,1
14133,1
14166,1
13753,1
13817,1
14142,1
13858,1
13925,1
13892,1
14052,1
28316,1
28606,1
28641,1
28369,1
28541,1
28719,1
28538,8
28456,1
29024,1
28899,1
28317,1
28426,6
28898,1
28618,1
14178,1
14321,1
28761,1
14249,1
14254,6
14084,1
13919,1
14110,8
14180,8
13707,1
28626,1
14048,1
14123,1
13749,1
28543,1
29077,8
13786,2
14216,8
28595,10
13940,8
28758,3
14118,3
29065,3
28847,2
14066,5
13890,5
13693,5
13714,4
28799,3
13856,1
14308,3
14003,1
14147,2
28935,4
28839,4
13601,7
13694,3
14071,2
13815,2
14269,2
29080,4
28840,4
28797,2
28554,8
13738,4
29032,8
28619,5
28432,4
28614,4
28878,4
28549,4
28784,4
28580,4
28511,4
28918,4
28635,4
28563,4
28326,4
28333,4
28428,4
28915,4
29107,4
28421,4
14221,8
13788,8
13666,8
13880,8
14063,8
13953,8
13664,8
13697,8
14055,8
14236,10
14100,6
14057,6
13651,6
14264,6
13812,6
29059,2
28970,10
29090,10
13678,10
13782,4
28670,1
28714,1
13842,1
13928,1
13779,9
14085,2
13992,2
28476,1
14019,8
13922,1
28536,4
14023,1
13883,8
29039,1
28937,1
13772,1
13877,1
14301,8
14297,8
13747,8
14329,8
14024,8
14281,8
28582,9
28864,4
28481,1
28902,3
28683,3
28816,2
28314,1
28377,10
28659,3
29097,3
14176,3
28320,1
28938,1
28338,3
29098,6
29105,1
29006,1
28978,4
29086,4
28770,4
29046,7
28711,10
13616,2
13937,10
28914,2
14322,2
14240,2
13705,1
14299,9
28835,3
28867,7
14189,9
13860,9
13670,9
13934,6
28940,7
28748,7
28764,7
13848,7
28743,2
13954,8
13888,8
13656,5
13701,1
14087,1
28503,9
28528,4
13735,4
13921,3
28567,4
28813,7
28741,7
28677,7
13900,2
14233,2
28973,2
14059,2
28827,8
28895,8
28591,8
28681,8
28546,8
28828,8
28701,8
29048,8
29055,8
28698,8
28736,8
28653,8
28680,8
14129,1
28423,5
28364,5
28696,2
14225,3
14292,10
28471,8
28892,8
28430,4
13691,10
28958,2
14041,2
28449,4
28384,4
14009,3
14192,6
13625,9
13650,9
13895,4
28773,2
29101,9
28951,6
28844,7
28804,7
28356,7
28382,7
28954,7
14212,10
13808,10
29001,10
14179,3
13958,7
28502,8
14261,8
29034,8
14047,8
28542,8
13752,8
29058,8
28534,8
28943,8
14027,8
28504,8
28630,8
28622,8
13804,8
28508,8
28763,8
28380,8
28501,8
28832,8
28968,8
28479,8
13703,8
28397,8
28373,8
28625,8
28470,8
28617,8
28452,8
13727,8
28490,8
28806,8
28718,8
29057,8
29015,8
28720,8
28661,8
28642,8
28754,8
13985,8
29084,8
28483,8
28866,8
29010,8
14016,8
28583,8
28879,8
28821,8
28408,8
28590,8
28524,8
28647,8
28586,8
28964,8
28727,8
13917,8
14128,8
14155,8
14121,8
14112,8
14137,8
14259,8
13876,8
14028,8
13939,8
14207,8
14173,8
28871,4
29088,2
13942,8
29051,2
29029,2
28788,2
28386,2
28702,2
28389,2
29074,2
28901,2
28393,2
13831,2
28836,2
28379,2
29089,2
14152,2
13899,2
14226,2
13718,2
13873,2
14201,2
13717,2
13964,2
28739,6
28713,10
13617,9
28519,6
28926,6
28685,9
28492,9
14296,9
28579,6
28897,6
28956,6
28628,6
28311,6
29062,6
28819,6
28823,2
28525,2
28403,2
29079,1
14287,3
13980,4
13974,3
14056,8
28462,1
28668,10
13671,2
14286,2
13627,2
28992,8
14146,5
14247,5
14218,6
14257,7
14213,2
28609,10
28352,10
28728,2
14092,10
13991,2
13640,9
13791,6
28593,6
28963,6
28852,8
13653,2
14116,5
14143,5
28564,5
13767,5
28568,5
28336,5
13968,5
28858,5
14196,1
13599,1
13894,5
13641,5
13686,5
14217,5
13602,1
13852,5
28688,5
13669,5
13668,5
13893,1
14169,1
14310,1
28790,4
29081,9
28482,9
29114,9
28655,9
29035,9
28592,9
28730,9
14012,2
14065,2
28982,2
14215,3
13743,6
14040,1
13884,1
13787,2
28596,2
28523,2
13597,2
28303,2
13774,2
28585,2
13836,2
28666,2
28853,2
13963,2
28494,2
28704,2
28750,2
13905,2
28768,2
28875,2
28740,2
28440,2
28787,2
28767,2
13977,2
28870,2
13902,2
14227,2
14260,2
28974,2
14060,2
14330,2
28547,2
13754,2
28342,2
13626,2
13700,1
28561,2
28375,2
28860,2
28507,2
28752,2
13897,2
29085,2
13698,2
28558,2
28621,2
13760,2
28556,2
14302,2
14148,2
29116,2
13689,2
13946,2
14237,2
28305,2
13596,2
13821,2
28487,2
13680,2
28438,2
13623,2
28674,2
13865,2
13986,2
28890,2
28553,2
28645,2
28716,2
13875,2
13674,2
28433,2
28588,2
13657,2
28576,2
13777,2
13618,2
28658,2
29115,2
14154,2
13679,2
28436,2
28721,2
28910,2
28757,2
13709,2
28368,2
13643,2
13731,2
28518,2
13644,2
28365,2
14099,2
29023,2
14272,2
13634,2
28390,2
13654,2
14034,2
13647,2
14186,2
14076,1
14089,1
14284,1
14193,8
28453,8
13690,2
28744,8
28946,8
28886,8
14134,4
28385,2
14241,3
28922,2
14171,2
28488,2
14262,7
28896,1
14000,1
28607,1
13797,1
13816,6
13683,6
14219,6
28577,1
28309,6
13739,6
28794,10
28905,2
13999,2
14046,8
28496,2
28863,2
29056,2
28435,2
28650,2
13784,7
28544,6
28555,2
28952,2
13721,2
28894,2
28473,1
13688,8
13620,3
14277,10
14291,10
13595,10
14276,10
13783,10
13716,2
28708,1
14036,1
28469,1
28347,1
28868,1
29030,1
28363,1
28793,1
13941,1
14095,1
14159,1
29052,4
28499,10
28489,10
13960,10
28457,10
14258,1
28337,4
29018,3
14309,1
28927,5
28995,5
28861,5
28634,8
13835,2
13759,2
13730,2
28460,2
14103,2
28738,2
28818,2
14070,2
13853,3
28699,3
28687,10
13849,10
29022,5
13713,5
13833,10
29112,10
28530,10
13629,10
14031,10
13635,1
13975,5
28690,4
28648,10
14126,10
13962,10
28857,10
14156,10
29118,10
14190,10
28900,10
28962,10
28631,10
13736,7
28912,3
28495,3
28945,3
28994,3
13695,10
14122,1
28944,3
14300,8
28410,3
13971,2
29060,8
28961,8
14140,9
13633,1
28838,2
13959,2
14149,2
28829,2
13951,2
14035,2
14120,2
13681,2
13843,9
13981,1
13598,3
13745,2
13631,2
13965,2
28468,2
28578,2
14075,2
13933,6
14160,6
14061,6
28833,3
14107,1
14081,10
28826,8
28824,4
28401,3
28332,3
28414,3
14270,10
14200,1
13708,1
14001,1
28996,1
28531,1
28512,7
28908,7
28660,7
28515,7
28925,7
29038,7
28778,7
28441,7
28517,8
14203,3
28550,3
13758,3
14172,3
14105,3
28640,1
29053,1
29092,1
28929,1
28942,1
28789,1
29096,1
28360,1
28733,1
28477,1
28310,1
28448,1
14267,1
28980,1
28419,1
28913,10
28657,10
28972,10
29028,10
28885,10
13988,10
28774,10
28491,10
29026,10
29025,10
13906,7
13955,2
14136,2
29009,9
13904,4
13652,5
28391,5
28302,5
13603,5
14119,2
28633,10
13604,5
28312,5
13909,5
14010,2
13645,10
13733,5
29119,2
29093,2
28769,2
29044,2
28545,2
28434,2
28695,2
29073,2
28644,2
28771,2
29117,2
13632,2
14163,2
13744,2
28616,5
28466,6
28409,6
28734,1
13805,1
28620,1
13834,10
28662,10
14223,10
13746,5
14209,5
14098,5
13662,9
28418,9
13719,8
13724,3
13984,3
14328,10
28803,5
28407,6
13685,4
13912,4
13822,3
14039,1
28983,4
28723,2
14293,7
28979,4
28493,4
28795,4
28684,4
28880,10
13983,10
28975,10
28950,4
28656,4
14042,4
13993,4
13682,4
13675,4
14230,4
13898,4
13869,4
14005,4
13879,4
14151,4
13938,4
13803,4
13949,4
14239,4
14011,4
28811,6
28371,6
14325,4
14054,4
13948,4
14320,4
14311,4
14273,1
28917,2
29007,1
13619,1
28335,1
28700,8
28931,2
13755,6
28747,4
14231,2
13891,2
14008,1
13861,1
28559,2
28372,2
14224,2
14068,2
13723,2
14326,10
13672,2
13780,2
13824,2
14131,2
29071,4
14327,5
28889,1
28760,1
28930,1
13829,3
13605,1
13967,5
14161,5
13809,2
13649,1
14314,8
13886,7
14283,7
14030,3
14144,7
13859,3
13936,3
14150,3
13702,1
14101,7
14266,9
13913,9
13764,3
14204,1
14077,3
14288,7
14021,2
13851,7
14015,7
28611,4
14153,2
14187,8
14253,8
13990,8
28388,3
28425,3
28686,5
28321,3
28387,3
28999,3
28705,6
28532,4
13741,4
28663,9
29037,5
28560,5
13712,5
13667,10
13996,8
13855,10
28612,10
13862,3
13957,3
28955,4
29054,5
28307,5
13813,5
28632,5
28998,5
13966,5
14072,5
13846,9
18527,9
18155,9
18607,1
18796,1
18394,1
18593,1
18363,1
18644,1
18465,1
18708,1
18147,1
18664,1
3039,1
2848,1
18150,3
2603,10
2650,10
2524,10
18584,5
3030,4
2644,2
2630,2
2654,7
2796,1
2677,1
2691,1
18768,1
18163,1
18464,1
18451,1
18773,1
18154,1
18132,1
18794,1
18290,1
18418,1
2595,1
2875,1
2739,1
2493,1
2991,1
2548,1
2480,1
2923,1
2986,1
3028,1
2860,2
18267,4
2746,4
3042,4
18380,4
18299,4
18765,4
18269,4
18368,4
18671,4
18080,4
18371,4
18670,4
18303,4
18555,4
2599,4
2840,4
2542,4
2594,4
2574,4
18073,10
2971,2
2474,1
2468,1
18637,6
2810,2
2516,2
18734,9
2685,8
2481,5
2680,5
18642,6
18444,10
18238,9
18205,9
2774,3
3050,3
18439,3
18783,3
18767,1
2578,1
2992,1
2747,1
2928,7
18742,9
18433,9
18397,2
18364,2
2700,2
18546,3
18600,1
2816,5
2726,9
18162,9
18289,9
18669,9
18534,7
2951,4
2980,4
2612,4
2924,4
3023,7
2769,4
2722,4
2620,4
2983,4
2596,4
3020,4
3082,4
2978,4
3069,4
18069,9
2455,9
2960,1
2990,8
2955,8
3038,8
2873,8
18448,4
3058,1
18793,9
3061,9
3064,9
18075,4
18559,1
18757,1
18447,1
18547,2
18276,4
2829,4
18791,2
18735,2
18678,9
18605,6
18775,6
18408,6
2615,6
2792,6
18758,2
18704,2
2573,7
2845,7
2930,7
2697,7
18340,1
2735,1
2557,1
2719,1
18491,1
2675,1
2540,1
2713,1
3068,1
2749,1
2904,1
2664,1
2656,1
2653,1
2482,1
2607,1
2459,1
2495,1
2536,1
3025,1
2961,1
2487,1
2636,1
2488,1
2587,1
2564,1
2745,1
2642,1
2855,1
18529,3
18255,3
18381,3
18116,3
18219,3
18186,3
18302,3
18076,3
18058,3
18060,3
18157,3
18446,3
18128,3
18077,3
18087,3
18176,3
18247,3
18417,3
18419,3
18051,3
18321,3
18745,3
18259,3
18243,3
18736,3
18190,3
18376,3
18145,3
18385,3
18196,3
18293,3
18535,8
18049,2
18134,2
18124,2
18562,2
18179,2
18694,2
3016,2
18232,2
18629,2
18519,2
18278,2
18081,2
18088,2
18131,2
18188,2
18588,2
18208,2
18513,2
18536,2
18612,2
18727,2
18484,2
18683,2
18338,2
18268,2
18103,2
18070,2
18072,2
18063,2
18102,2
18153,2
18052,2
18110,2
18543,2
18113,2
18458,2
18770,2
18608,2
18197,2
18254,2
18109,2
18650,2
18192,2
18292,2
18467,2
18256,2
18333,2
18297,2
18710,2
18413,2
18440,2
2741,2
2902,2
2571,2
2604,2
2646,2
2789,2
2608,2
2456,2
2458,2
2833,2
2643,2
2517,2
2671,2
2513,2
2598,2
2423,2
2475,2
2584,2
2606,2
2583,2
2444,2
2551,2
2486,2
2498,2
2448,2
2440,2
2934,2
3036,2
2523,2
2479,2
2476,2
2896,2
2478,2
2640,2
2462,2
2968,2
2528,2
2496,2
3006,2
2617,2
2623,2
2450,2
3005,2
2622,2
2852,2
2676,2
2619,2
2491,2
2854,2
2724,2
2471,2
2436,2
3095,2
2466,2
2492,2
2544,2
18281,8
18774,8
2762,8
18341,7
2922,6
18271,9
18632,6
18342,6
18472,6
18055,6
18561,6
18659,6
18365,6
18347,6
18078,6
18361,6
18288,6
18184,6
18203,6
18401,6
18180,6
18692,6
18206,6
18641,6
18427,6
18172,6
18615,6
18148,6
18479,6
18074,6
18262,6
18140,6
18789,6
18098,6
18746,6
2460,6
2609,6
2446,6
2539,6
2885,6
2520,6
2775,6
2424,6
3014,6
3057,6
2427,6
2982,6
2464,6
2767,6
2752,6
2433,6
2537,6
2977,6
2786,6
2618,6
3081,10
2555,10
18144,3
18344,7
18336,5
3056,5
3074,5
18739,2
2527,4
18234,2
3000,1
2843,1
2979,1
3027,1
2525,1
2870,1
2917,1
2812,1
2652,1
2851,1
2918,1
2463,1
2949,9
3092,4
18311,4
18067,3
2730,2
3022,2
2445,2
2948,2
2721,2
2626,2
2710,2
2847,2
3079,2
2531,2
3002,2
2689,2
2662,2
2569,2
2912,2
18156,8
18181,8
18674,8
2898,8
18404,8
2586,8
2976,2
2972,2
2794,2
2734,7
2946,7
18668,1
18253,10
18649,10
18691,10
18557,10
18382,1
18193,1
18277,1
18353,1
18660,1
18616,1
18266,10
2738,3
2773,8
18174,7
18202,7
18421,7
18706,7
18639,7
18470,2
18589,2
18387,9
18624,7
18455,7
18578,10
18313,10
18047,10
18215,10
18169,10
18317,10
18291,10
18720,10
18785,10
18209,10
18189,10
18164,10
18159,10
18091,10
18068,10
18114,10
2881,10
2779,10
2505,10
2580,10
2512,10
2510,10
2535,10
2686,10
2614,10
2942,10
2454,10
2457,10
2788,10
2783,10
2836,10
2765,10
2572,10
2470,10
2439,10
3085,7
2824,2
18263,9
18695,9
18265,8
2883,2
18707,2
18312,2
2886,2
18346,6
3011,1
2703,1
2732,2
18687,2
18528,2
2744,2
18523,2
18602,2
18482,2
18438,2
18596,2
18437,2
18390,2
18286,2
18383,2
18065,2
18112,2
18173,2
18178,2
18370,2
18171,2
18747,2
18633,2
18548,2
2665,2
2590,2
2809,2
3024,2
3088,2
2937,2
2611,2
2577,2
2549,2
2637,2
2981,2
2856,2
2828,2
18239,3
2859,3
18412,3
3063,3
2776,2
2750,2
2431,2
2576,2
2518,2
18772,1
2915,3
18560,6
2641,6
18475,6
18526,6
3055,6
2502,6
2880,6
18138,8
2909,5
18182,1
2647,10
18222,10
18320,10
18677,10
18185,10
2553,10
2538,10
18510,7
18240,7
18463,7
18663,7
18429,6
18628,6
18082,1
18754,1
18161,1
18653,1
2526,1
18326,1
18565,1
2667,6
2543,6
2428,6
18697,1
2522,9
18057,7
18146,7
18135,7
18100,7
2465,7
2704,7
2681,7
18725,6
3037,4
18207,3
18373,3
2649,1
18230,3
18250,3
2592,3
3077,1
2806,4
18603,3
18769,3
18499,3
18228,3
18309,3
18217,3
18378,3
18200,3
18071,3
18260,3
18133,3
2926,3
2621,3
18119,3
18129,3
18450,3
18498,3
18111,3
18210,3
18718,3
18556,3
18094,3
18126,3
2591,3
2668,3
2731,3
2565,3
2661,10
3051,6
18459,1
18392,1
18453,2
18454,2
18414,2
18502,2
18476,2
18379,2
2945,2
2751,2
2613,2
2969,2
18416,6
18581,8
18216,8
18195,8
3065,8
18661,1
2963,1
2911,1
18469,3
18244,3
18667,3
18497,3
18538,3
18367,3
18245,3
18237,3
2706,3
3041,3
2997,3
2974,3
2683,3
3008,3
2624,3
2530,3
2805,3
2497,3
3070,3
2868,2
2588,2
2593,2
2967,2
3009,1
2962,1
2999,1
18296,4
18503,8
18777,8
18452,8
2906,8
2964,8
3029,8
2753,8
2818,8
3040,8
2844,8
3019,8
18520,1
18307,1
18494,1
18626,1
18505,1
18681,1
18690,1
18183,1
18375,1
18481,1
18738,1
18298,1
18136,1
2635,1
2913,1
2849,1
3093,1
2670,1
2819,1
2889,1
2858,5
2690,1
2903,1
2581,1
2895,1
2629,1
2956,4
18507,8
18749,7
18357,7
2707,7
18731,10
18084,1
2432,1
18553,1
18061,1
18086,3
3084,2
18389,9
18656,10
18698,3
18522,3
18732,3
18372,3
18428,3
18573,3
18501,3
2907,3
18407,3
18096,3
2862,1
2861,1
2929,1
3017,1
2702,1
2893,1
2835,9
2714,9
3034,9
2755,6
2975,6
2897,5
2947,1
3094,6
18322,8
18730,4
18651,4
18435,4
18533,4
18622,4
18638,4
2759,2
18620,2
18719,2
18149,2
3003,7
3054,7
3035,7
3071,7
2950,7
2826,7
18409,4
2648,9
18688,9
18795,9
18569,9
18673,9
18474,9
2718,9
2995,9
2920,9
2825,9
18549,9
18468,9
2814,9
2770,9
2823,9
2673,9
2994,9
18456,9
2863,9
2965,9
2842,9
18396,9
2778,9
18567,9
2694,9
2791,9
2876,1
18737,2
2499,1
2494,1
2533,1
2780,1
2659,1
2777,1
18319,1
18495,1
18431,1
18442,1
18755,1
18283,1
18221,1
2804,3
2865,3
2807,6
18570,6
18400,3
18761,6
18355,8
18705,5
18048,10
18158,10
18099,10
18521,10
18496,10
18089,10
2705,2
18445,2
18539,9
18356,8
18611,7
18657,7
18457,5
18601,9
18489,10
18748,10
18166,10
18436,10
2985,8
2695,3
18213,3
18800,3
3086,3
3076,3
2715,3
18647,3
2973,6
18636,1
2890,6
18449,7
18352,7
2864,7
3007,7
3067,7
2758,7
2891,7
2429,7
3044,7
2585,7
2562,7
18384,7
2473,7
2757,7
2639,7
3060,7
18280,3
18318,3
18585,3
18574,3
18334,3
2933,3
2887,3
2748,3
3031,3
2837,3
2434,3
2916,3
2489,3
2679,3
2449,3
2693,3
18788,1
18621,7
18672,7
18689,7
18756,7
2559,7
2567,7
2483,2
18306,8
18405,8
18332,3
18226,3
18374,3
2558,3
2616,3
2477,3
3053,4
18142,6
18325,7
18261,7
18592,7
18544,7
18369,7
18420,7
18248,7
18046,7
18284,7
18285,7
18776,7
18287,7
18227,7
18345,7
18790,7
18764,7
2771,7
2808,7
2871,7
2628,7
2966,7
2600,7
2570,7
18614,7
18083,7
18118,7
18786,7
3083,1
18598,8
2846,8
3072,2
2601,3
18655,6
18787,2
18487,8
2699,1
18617,1
2798,1
3004,1
18676,6
18471,6
18630,6
18654,6
18509,6
18224,6
18348,6
18199,6
18301,6
18123,6
18391,6
18349,6
18473,6
18766,6
18724,6
18554,6
2784,6
2716,6
2451,6
2869,6
18716,6
18587,6
18506,6
18542,6
18191,6
2884,6
18343,6
18564,6
2504,6
18194,6
18402,6
2820,6
2418,5
2419,5
3049,7
18680,3
18590,2
2935,1
18762,8
2534,6
2461,6
2821,6
2660,6
18218,1
18741,1
2684,9
2737,9
18726,6
18752,6
2892,6
18635,6
18130,6
18552,6
2507,6
2566,6
18579,9
18092,9
18634,9
2554,9
18568,9
18781,9
2472,4
18771,1
18782,1
18606,8
18551,7
18443,2
18684,8
18424,8
18595,8
2879,1
3001,2
18599,3
3048,3
2958,3
2709,3
2925,9
18300,9
18059,9
18050,9
18274,9
18151,9
18121,9
18236,9
18571,9
18351,9
18512,9
18165,9
18085,9
18045,9
18079,9
18097,9
18493,9
18645,9
18066,9
18295,9
18393,9
18360,9
18106,9
18395,9
18095,9
2802,9
2453,9
2438,9
2556,9
2763,9
2669,9
3043,9
2509,9
18511,9
18358,9
18733,9
18064,1
18760,1
18610,1
18524,1
18201,1
2939,1
2720,1
2552,3
2420,5
18339,9
18432,9
18411,9
18426,9
18648,3
18686,3
2839,2
18577,2
3087,2
18751,3
18675,9
2797,8
3080,1
2674,1
2532,1
3052,1
2501,1
2740,10
2800,3
18477,2
18658,2
18314,2
18093,2
18125,2
18211,2
18331,2
18323,2
18483,2
18324,2
18177,2
18160,2
18430,2
18359,2
18662,2
18377,2
18108,2
18220,2
2561,2
2634,2
2452,2
2511,2
18388,2
2940,2
18665,2
18586,2
2801,2
2441,2
2560,2
2850,2
2712,2
2541,2
2435,2
2692,2
2638,2
2832,2
2645,2
2490,2
2993,2
2625,2
2743,2
2941,2
2443,2
2717,2
2508,2
2521,2
2815,2
2817,2
2970,2
2514,2
2506,2
2430,2
2984,2
2655,2
2872,8
18714,2
18701,2
18090,1
18056,1
18167,1
2781,1
2830,1
3033,1
2742,3
2550,3
18272,1
2602,1
2672,1
2442,1
2936,1
2678,1
18702,1
18682,4
18712,4
3096,4
2725,10
2760,2
18386,1
2905,1
2711,1
18294,1
18517,1
3046,7
3010,7
3012,7
2582,7
3066,8
3015,1
3090,3
18461,10
2938,3
2952,2
18723,1
3047,1
18631,4
18643,8
18062,3
2425,3
2723,3
18053,3
18107,3
3032,2
18490,6
18646,6
18709,6
18212,6
18525,6
18316,6
18233,6
18257,6
18115,6
2422,6
18141,6
18744,6
18137,6
18105,6
18198,6
18122,6
18486,6
18583,6
18485,6
18406,6
2957,6
2651,6
2568,6
2563,6
2688,6
2658,6
2597,6
2484,6
2811,6
2627,6
2987,6
18759,1
18699,7
2437,9
2953,1
2901,1
3089,1
18187,4
18763,3
18273,1
18696,1
18613,1
18604,1
2754,1
2996,1
2998,1
2421,7
18545,9
18566,9
18619,9
18214,9
18305,9
18652,1
18252,1
18792,1
18609,1
18508,1
18335,1
18717,10
18304,10
18249,10
18753,10
18139,10
18425,10
18235,10
2908,10
2447,10
18537,10
